34,144910
8a0474,0
8a0478,0
8a047c,0
8a0480,0
8a0484,0
8a0488,0
8a048c,0
8a0490,0
8a0494,0
8a0498,0
8a049c,0
8a04a0,0
8a04a4,0
8a04a8,0
8a04ac,0
8a04b0,0
8a04b4,0
8a04b8,0
8a04bc,0
8a04c0,0
8a04c4,0
8a0530,0
8a0534,0
8a0538,0
8a053c,0
8a0540,0
8a0544,0
8a0548,0
8a054c,0
8a0550,0
8a0554,0
8a0558,0
8a055c,0
8a0560,0
8a0564,0
8a0568,0
8a056c,0
8a0570,0
8a0574,0
8a0578,0
8a057c,0
8a0580,0
8a0584,0
8a0588,0
8a058c,0
8a0590,0
8a0594,0
8a0598,0
8a059c,0
8a05a0,0
8a05a4,0
8a05a8,0
8a05ac,0
8a05b0,0
8a05b4,0
8a05b8,0
8a05bc,0
8a05c0,0
8a05c4,0
8a062c,0
8a0630,0
8a0634,0
8a0638,0
8a063c,0
8a0640,0
8a0644,0
8a0648,0
8a064c,0
8a0650,0
8a0654,0
8a0658,0
8a065c,0
8a0660,0
8a0664,0
8a0668,0
8a066c,0
8a0670,0
8a0674,0
8a0678,0
8a067c,0
8a0680,0
8a0684,0
8a0688,0
8a068c,0
8a0690,0
8a0694,0
8a0698,0
8a069c,0
8a06a0,0
8a06a4,0
8a06a8,0
8a06ac,0
8a06b0,0
8a06b4,0
8a06b8,0
8a06bc,0
8a06c0,0
8a06c4,0
8a072c,0
8a0730,0
8a0734,0
8a0738,0
8a073c,0
8a0740,0
8a0744,0
8a0748,0
8a074c,0
8a0750,0
8a0754,0
8a0758,0
8a075c,0
8a0760,0
8a0764,0
8a0768,0
8a076c,0
8a0770,0
8a0774,0
8a0778,0
8a077c,0
8a0780,0
8a0784,0
8a0788,0
8a078c,0
8a0790,0
8a0794,0
8a0798,0
8a079c,0
8a07a0,0
8a07a4,0
8a07a8,0
8a07ac,0
8a07b0,0
8a07b4,0
8a07b8,0
8a07bc,0
8a07c0,0
8a07c4,0
8a082c,0
8a0830,0
8a0834,0
8a0838,0
8a083c,0
8a0840,0
8a0844,0
8a0848,0
8a084c,0
8a0850,0
8a0854,0
8a0858,0
8a085c,0
8a0860,0
8a0864,0
8a0868,0
8a086c,0
8a0870,0
8a0874,0
8a0878,0
8a087c,0
8a0880,0
8a0884,0
8a0888,0
8a088c,0
8a0890,0
8a0894,0
8a0898,0
8a089c,0
8a08a0,0
8a08a4,0
8a08a8,0
8a08ac,0
8a08b0,0
8a08b4,0
8a08b8,0
8a08bc,0
8a08c0,0
8a08c4,0
8a092c,0
8a0930,0
8a0934,0
8a0938,0
8a093c,0
8a0940,0
8a0944,0
8a0948,0
8a094c,0
8a0950,0
8a0954,0
8a0958,0
8a095c,0
8a0960,0
8a0964,0
8a0968,0
8a096c,0
8a0970,0
8a0974,0
8a0978,0
8a097c,0
8a0980,0
8a0984,0
8a0988,0
8a098c,0
8a0990,0
8a0994,0
8a0998,0
8a099c,0
8a09a0,0
8a09a4,0
8a09a8,0
8a09ac,0
8a09b0,0
8a09b4,0
8a09b8,0
8a09bc,0
8a09c0,0
8a09c4,0
8a0a30,0
8a0a34,0
8a0a38,0
8a0a3c,0
8a0a40,0
8a0a44,0
8a0a48,0
8a0a4c,0
8a0a50,0
8a0a54,0
8a0a58,0
8a0a5c,0
8a0a60,0
8a0a64,0
8a0a68,0
8a0a6c,0
8a0a70,0
8a0a74,0
8a0a78,0
8a0a7c,0
8a0a80,0
8a0a84,0
8a0a88,0
8a0a8c,0
8a0a90,0
8a0a94,0
8a0a98,0
8a0a9c,0
8a0aa0,0
8a0aa4,0
8a0aa8,0
8a0aac,0
8a0ab0,0
8a0ab4,0
8a0ab8,0
8a0abc,0
8a0ac0,0
8a0ac4,0
8a0b2c,0
8a0b30,0
8a0b34,0
8a0b38,0
8a0b3c,0
8a0b40,0
8a0b44,0
8a0b48,0
8a0b4c,0
8a0b50,0
8a0b54,0
8a0b58,0
8a0b5c,0
8a0b60,0
8a0b64,0
8a0b68,0
8a0b6c,0
8a0b70,0
8a0b74,0
8a0b78,0
8a0b7c,0
8a0b80,0
8a0b84,0
8a0b88,0
8a0b8c,0
8a0b90,0
8a0b94,0
8a0b98,0
8a0b9c,0
8a0ba0,0
8a0ba4,0
8a0ba8,0
8a0bac,0
8a0bb0,0
8a0bb4,0
8a0bb8,0
8a0bbc,0
8a0bc0,0
8a0bc4,0
8a0c2c,0
8a0c30,0
8a0c34,0
8a0c38,0
8a0c3c,0
8a0c40,0
8a0c44,0
8a0c48,0
8a0c4c,0
8a0c50,0
8a0c54,0
8a0c58,0
8a0c5c,0
8a0c60,0
8a0c64,0
8a0c68,0
8a0c6c,0
8a0c70,0
8a0c74,0
8a0c78,0
8a0c7c,0
8a0c80,0
8a0c84,0
8a0c88,0
8a0c8c,0
8a0c90,0
8a0c94,0
8a0c98,0
8a0c9c,0
8a0ca0,0
8a0ca4,0
8a0ca8,0
8a0cac,0
8a0cb0,0
8a0cb4,0
8a0cb8,0
8a0cbc,0
8a0cc0,0
8a0cc4,0
8a0d2c,0
8a0d30,0
8a0d34,0
8a0d38,0
8a0d3c,0
8a0d40,0
8a0d44,0
8a0d48,0
8a0d4c,0
8a0d50,0
8a0d54,0
8a0d58,0
8a0d5c,0
8a0d60,0
8a0d64,0
8a0d68,0
8a0d6c,0
8a0d70,0
8a0d74,0
8a0d78,0
8a0d7c,0
8a0d80,0
8a0d84,0
8a0d88,0
8a0d8c,0
8a0d90,0
8a0d94,0
8a0d98,0
8a0d9c,0
8a0da0,0
8a0da4,0
8a0da8,0
8a0dac,0
8a0db0,0
8a0db4,0
8a0db8,0
8a0dbc,0
8a0dc0,0
8a0dc4,0
8a0e2c,0
8a0e30,0
8a0e34,0
8a0e38,0
8a0e3c,0
8a0e40,0
8a0e44,0
8a0e4c,0
8a0e50,0
8a0e54,0
8a0e58,0
8a0e5c,0
8a0e60,0
8a0e68,0
8a0e6c,0
8a0e70,0
8a0e74,0
8a0e78,0
8a0e7c,0
8a0e80,0
8a0e84,0
8a0e88,0
8a0e8c,0
8a0e90,0
8a0e94,0
8a0e98,0
8a0e9c,0
8a0ea0,0
8a0ea4,0
8a0ea8,0
8a0eac,0
8a0eb0,0
8a0eb4,0
8a0eb8,0
8a0ebc,0
8a0ec0,0
8a0ec4,0
8a0f2c,0
8a0f30,0
8a0f34,0
8a0f38,0
8a0f3c,0
8a0f4c,0
8a0f50,0
8a0f54,0
8a0f58,0
8a0f5c,0
8a0f60,0
8a0f9c,0
8a0fa0,0
8a0fa4,0
8a0fa8,0
8a0fac,0
8a0fb0,0
8a0fb4,0
8a0fb8,0
8a0fbc,0
8a0fc0,0
a89aa4,8
a89aa8,810
a89aac,81043
a89ab0,8104342
a89ab4,10434200
a89ab8,43420000
a89abc,42000000
a89ac0,0
a89ac4,0
a89ac8,80
a89acc,8080
a89bd4,19001c0c
a89bd8,1c0c10
a89bdc,1c0c1057
a89be0,c1057ba
a89be4,1057ba02
a89be8,57ba0200
a89bec,ba020020
a89bf0,2002025
a89bf4,202514
a89bf8,20251440
a89bfc,25144001
a89c00,14400180
a89c04,4001808f
a89c08,1808fbf
a89c0c,808fbf00
a89c10,8fbf001c
a89c14,bf001c10
a89c18,1c1000
a89c1c,1c100000
a89c20,10000005
a89c24,500
a89c28,50000
a89c2c,5000000
a89c30,0
a89c34,0
a89c38,0
a89c3c,0
a89c40,0
a89c44,0
a89c48,0
a89c4c,0
a89c50,0
a89c54,0
a89c58,0
a89c5c,0
a89c60,0
a89c64,8f
a89c68,8fbf
a89c6c,8fbf00
a8a718,cb0c10
a8a71c,cb0c1089
a8a720,c1089c4
a8a724,1089c400
a8a728,89c40081
a8a72c,c4008120
a8a888,dc0c10
a8a88c,dc0c1089
a8a890,c1089c4
a8a894,1089c400
a8a898,89c40081
a8a89c,c4008120
a8a9f8,f20c10
a8a9fc,f20c1089
a8aa00,c1089c4
a8aa04,1089c400
a8aa08,89c40081
a8aa0c,c4008120
a88064,1bf7334
a88068,bf733405
a8806c,73340500
a88070,34050096
a88074,5009610
a88078,961000
a8807c,96100000
a88348,440c10
a8834c,440c1089
a88350,c1089e2
a88354,1089e28f
a88358,89e28fa6
a8835c,e28fa600
a89234,a500540c
a89238,540c10
a8923c,540c1008
a89240,c10089b
a89244,10089b00
a89248,89b0000
a8924c,9b000000
a89250,0
a89254,86
a89258,8602
a8925c,860200
a89260,8602001c
a89264,2001c24
a89268,1c2401
a8926c,1c240100
a89270,24010003
a89274,1000314
a89278,31441
a8927c,3144100
a89284,41003b00
a89288,3b0000
a8928c,3b000000
a89290,0
a89294,c6
a89298,c600
a8929c,c60000
a8a254,8
a8a258,810
a8a25c,81043
a8a260,8104359
a8a264,10435900
a8a268,43590000
a8a26c,59000000
a8a270,0
a8a274,af
a8a278,afb0
a8a27c,afb000
a8adc4,bf00240c
a8adc8,240c10
a8adcc,240c101d
a8add0,c101d8b
a8add4,101d8b00
a8add8,1d8b0000
a8addc,8b000000
a8ade0,0
a8ade4,14
a8ade8,1440
a8adec,144000
a8adf0,14400016
a8adf4,4000163c
a8adf8,163c0e
a8adfc,163c0e00
a8ae00,3c0e0001
a8ae04,e000110
a8ae08,11000
a8ae0c,1100000
a8ae10,1000000f
a8ae14,f00
a8ae18,f0000
a8ae1c,f000000
a8ae20,0
a8ae24,2
a8ae28,200
a8ae2c,20020
a8b024,8
a8b028,810
a8b02c,81008
a8b030,81008a1
a8b034,1008a102
a8b038,8a10200
a8b03c,a1020030
a8b040,2003025
a8b044,302524
a8b048,30252405
a8b04c,25240500
a8b074,a8003c08
a8b078,3c0810
a8b07c,3c081008
a8b080,81008a1
a8b084,1008a102
a8b088,8a10200
a8b08c,a1020030
a8b090,2003025
a8b094,302524
a8b098,30252405
a8b09c,25240500
a8b0c4,a8003c08
a8b0c8,3c0810
a8b0cc,3c081008
a8b0d0,81008a1
a8b0d4,1008a102
a8b0d8,8a10200
a8b0dc,a1020030
a8b0e0,2003025
a8b0e4,302524
a8b0e8,30252405
a8b0ec,25240500
a8b114,a8003c08
a8b118,3c0810
a8b11c,3c081008
a8b120,81008a1
a8b124,1008a102
a8b128,8a10200
a8b12c,a1020030
a8b130,2003025
a8b134,302524
a8b138,30252405
a8b13c,25240500
a8b1b4,a8003c08
a8b1b8,3c0810
a8b1bc,3c081008
a8b1c0,81008a1
a8b1c4,1008a102
a8b1c8,8a10200
a8b1cc,a1020030
a8b1d0,2003025
a8b1d4,3025af
a8b1d8,3025afb9
a8b1dc,25afb900
a8b1e4,b9003c08
a8b1e8,3c0810
a8b1ec,3c081008
a8b1f0,81008a1
a8b1f4,1008a102
a8b1f8,8a10200
a8b1fc,a1020030
a8b200,2003025
a8b204,3025af
a8b208,3025afb8
a8b20c,25afb800
a8b214,b8003c08
a8b218,3c0810
a8b21c,3c081008
a8b220,81008a1
a8b224,1008a102
a8b228,8a10200
a8b22c,a1020030
a8b230,2003025
a8b234,302524
a8b238,30252405
a8b23c,25240500
a8b2b4,a8003c08
a8b2b8,3c0810
a8b2bc,3c081008
a8b2c0,81008a1
a8b2c4,1008a102
a8b2c8,8a10200
a8b2cc,a1020030
a8b2d0,2003025
a8b2d4,302524
a8b2d8,30252405
a8b2dc,25240500
a8b304,a8003c08
a8b308,3c0810
a8b30c,3c081008
a8b310,81008a1
a8b314,1008a102
a8b318,8a10200
a8b31c,a1020030
a8b320,2003025
a8b324,302534
a8b328,30253405
a8b32c,25340500
a8b330,34050096
a8b334,5009610
a8b338,961000
a8b33c,96100000
a8b354,a8003c08
a8b358,3c0810
a8b35c,3c081008
a8b360,81008a1
a8b364,1008a102
a8b368,8a10200
a8b36c,a1020030
a8b370,2003025
a8b374,302524
a8b378,30252405
a8b37c,25240500
a8b3a4,a8003c08
a8b3a8,3c0810
a8b3ac,3c081008
a8b3b0,81008a1
a8b3b4,1008a102
a8b3b8,8a10200
a8b3bc,a1020030
a8b3c0,2003025
a8b3c4,302524
a8b3c8,30252405
a8b3cc,25240500
a8b3f4,a8003c08
a8b3f8,3c0810
a8b3fc,3c081008
a8b400,81008a1
a8b404,1008a102
a8b408,8a10200
a8b40c,a1020030
a8b410,2003025
a8b414,302524
a8b418,30252405
a8b41c,25240500
a8b444,a8003c08
a8b448,3c0810
a8b44c,3c081008
a8b450,81008a1
a8b454,1008a102
a8b458,8a10200
a8b45c,a1020030
a8b460,2003025
a8b464,3025af
a8b468,3025afa8
a8b46c,25afa800
a8b504,ab003c08
a8b508,3c0810
a8b50c,3c081008
a8b510,81008a1
a8b514,1008a102
a8b518,8a10200
a8b51c,a1020030
a8b520,2003025
a8b524,3025af
a8b528,3025afac
a8b52c,25afac00
a8b534,ac003c08
a8b538,3c0810
a8b53c,3c081008
a8b540,81008a1
a8b544,1008a102
a8b548,8a10200
a8b54c,a1020030
a8b550,2003025
a8b554,3025af
a8b558,3025afad
a8b55c,25afad00
a8bc54,bd004808
a8bc58,480810
a8bc5c,48081043
a8bc60,810438d
a8bc64,10438d00
a8bc68,438d0000
a8bc6c,8d000000
a8bc70,0
a8bc74,af
a8bc78,afa5
a8bc7c,afa500
a8bdd8,20250c10
a8bddc,250c1084
a8bde0,c108446
a8bde4,1084468f
a8bde8,84468fa5
a8bdec,468fa500
a89118,20250c10
a8911c,250c1084
a89120,c10845f
a89124,10845f8f
a89128,845f8fa5
a8912c,5f8fa500
a89994,a577d40c
a89998,77d40c10
a8999c,d40c100e
a899a0,c100e00
a899a4,100e003c
a899a8,e003c0d
a899ac,3c0d80
a899b0,3c0d8012
a899b4,d801200
a899b8,80120005
a899bc,12000551
a8a234,8
a8a238,810
a8a23c,81058
a8a240,810585a
a8a244,10585a00
a8a248,585a0000
a8a24c,5a000000
a8a250,0
a8a254,3c
a8a258,3c02
a8aef4,42001c0c
a8aef8,1c0c10
a8aefc,1c0c1008
a8af00,c100882
a8af04,10088200
a8af08,8820000
a8af0c,82000000
a8af10,0
a8af14,0
a8af18,0
a8af1c,0
a8af20,0
a8af24,0
a8af28,0
a8af2c,0
a8af30,0
a8af34,0
a8af38,0
a8af3c,0
a8af40,0
a8af44,0
a8af48,0
a8af4c,0
a8af50,0
a8af54,0
a8af58,0
a8af5c,0
a8af60,0
a8af64,0
a8af68,0
a8af6c,0
a8af70,0
a8af74,0
a8af78,0
a8af7c,0
a8af80,0
a8af84,0
a8af88,0
a8af8c,0
a8af90,0
a8af94,8e
a8af98,8e59
a8af9c,8e5900
a8afd4,40102508
a8afd8,10250810
a8afdc,25081008
a8afe0,810088b
a8afe4,10088b8f
a8afe8,88b8fbf
a8afec,8b8fbf00
a8aff0,8fbf003c
a8aff4,bf003c8f
a8aff8,3c8fb1
a8affc,3c8fb100
a8b724,60102508
a8b728,10250810
a8b72c,25081008
a8b730,8100893
a8b734,1008938f
a8b738,8938fbf
a8b73c,938fbf00
a8b740,8fbf003c
a8b744,bf003c8f
a8b748,3c8fb1
a8b74c,3c8fb100
a9b0b4,10250c
a9b0b8,10250c10
a9b0bc,250c1008
a9b0c0,c100871
a9b0c4,100871ac
a9b0c8,871ace4
a9b0cc,71ace404
a9c258,20250c10
a9c25c,250c101f
a9c260,c101fc7
a9c264,101fc702
a9c268,1fc70220
a9c26c,c7022030
a9c518,20250c10
a9c51c,250c101c
a9c520,c101c4e
a9c524,101c4e02
a9c528,1c4e0220
a9c52c,4e022030
a9cbb4,1001240c
a9cbb8,1240c10
a9cbbc,240c100f
a9cbc0,c100ff0
a9cbc4,100ff000
a9cbc8,ff00000
a9cbcc,f0000000
a9cbd0,0
a9cbd4,11
a9cbd8,1160
a9cbdc,116000
a9cc24,4d1cc10c
a9cc28,1cc10c10
a9cc2c,c10c100f
a9cc30,c100fd2
a9cc34,100fd200
a9cc38,fd20000
a9cc3c,d2000000
a9cc40,0
a9cc44,51
a9cc48,51a0
a9cc4c,51a000
a9d6a8,80250c10
a9d6ac,250c1057
a9d6b0,c1057a3
a9d6b4,1057a302
a9d6b8,57a30200
a9d6bc,a3020020
a9b1b4,8
a9b1b8,810
a9b1bc,8101f
a9b1c0,8101ff5
a9b1c4,101ff500
a9b1c8,1ff50000
a9b1cc,f5000000
a9b1d0,0
a9b1d4,0
a9b1d8,6
a9b1dc,634
a9b818,c0c10
a9b81c,c0c101c
a9b820,c101c71
a9b824,101c71af
a9b828,1c71afa3
a9b82c,71afa300
a9b8a4,10250c
a9b8a8,10250c10
a9b8ac,250c101c
a9b8b0,c101c7e
a9b8b4,101c7e00
a9b8b8,1c7e0000
a9b8bc,7e000000
a9b8c0,0
a9b8c4,0
a9b8c8,e0
a9b8cc,e020
a9c484,bd004808
a9c488,480810
a9c48c,4808101f
a9c490,8101f84
a9c494,101f8400
a9c498,1f840000
a9c49c,84000000
a9c4a0,0
a9c4a4,0
a9c4a8,a0
a9c4ac,a080
a9c9b4,19b2426
a9c9b8,9b242604
a9c9bc,242604ff
a9c9c0,2604fff0
a9c9c4,4fff08f
a9c9c8,fff08fa4
a9c9cc,f08fa400
aa00d4,9102408
aa00d8,10240810
aa00dc,2408100c
aa00e0,8100ced
aa00e4,100ced00
aa00e8,ced0000
aa00ec,ed000000
aa3514,2788000
aa3518,78800000
aa351c,80000000
aa3520,0
aa3524,8f
aa3528,8fb7
aa352c,8fb700
aa35b4,e2182134
aa35b8,18213418
aa35bc,21341800
aa35c0,34180000
aa35c4,18000000
aa3660,1040000c
aa3664,40000c30
aa3668,c304c
aa366c,c304c00
aa36a0,55c00008
aa36a4,c0000824
aa36a8,82418
aa36ac,8241800
aa6914,38000000
aa6918,0
aa691c,0
aa6920,0
aa6924,0
aa6928,0
aa692c,0
aa6930,0
aa6934,0
aa6938,0
aa693c,0
aa6940,0
aa6944,2
aa6948,240
aa694c,24020
ac0434,201180c
ac0438,1180c10
ac043c,180c101d
ac0440,c101d1a
ac0444,101d1a00
ac0448,1d1a0000
ac044c,1a000000
ac0450,0
ac0454,8e
ac0458,8e0c
ac045c,8e0c00
ac9b44,8f00000c
ac9b48,c10
ac9b4c,c1007
ac9b50,c1007f1
ac9b54,1007f100
ac9b58,7f10000
ac9b5c,f1000018
ac9814,282500
ac9818,28250090
ac981c,25009020
ac9820,902025
ac9824,90202584
ac9828,2025848e
ac982c,25848e00
ac9830,848e00a4
ac9834,8e00a434
ac9838,a43401
ac983c,a4340100
ac9840,34010043
ac9844,1004300
ac9848,430000
ac984c,43000000
ac9850,0
ac9854,0
ac9858,0
ac985c,0
ac9860,0
ac9864,55
ac9868,55c1
ac986c,55c101
ac96c4,620edc00
ac96c8,edc0000
ac96cc,dc000000
ac96d0,0
ac96d4,a0
ac96d8,a060
ac96dc,a06013
acbae4,2c1e1a0c
acbae8,1e1a0c10
acbaec,1a0c1009
acbaf0,c100906
acbaf4,10090600
acbaf8,9060000
acbafc,6000000
acbb00,0
acbb04,24
acbb08,240b
acbb0c,240b00
acf4c4,bf001c0c
acf4c8,1c0c10
acf4cc,1c0c1009
acf4d0,c1009bb
acf4d4,1009bb8e
acf4d8,9bb8e19
acf4dc,bb8e1900
acf4e0,8e190000
acf4e4,19000057
acf4e8,5721
acf4ec,572100
acf778,c10
acf77c,c105a
acf780,c105a11
acf784,105a1124
acf788,5a112404
acf78c,11240400
acf7e8,200c10
acf7ec,200c101d
acf7f0,c101dfb
acf7f4,101dfb00
acf7f8,1dfb0000
acf7fc,fb000000
acf800,0
acf804,24
acf808,2419
acf80c,241901
acf854,800080c
acf858,80c10
acf85c,80c100e
acf860,c100e9d
acf864,100e9d8e
acf868,e9d8e02
acf86c,9d8e0200
acf870,8e0200a4
acf874,200a410
acf878,a41060
acf87c,a4106000
acf880,1060001e
acf884,60001e00
acf888,1e0000
acf88c,1e000000
acf890,0
acf894,0
acf898,0
acf89c,0
acf8a0,0
acf8a4,0
acf8a8,0
acf8ac,0
acf8b0,0
acf8b4,0
acf8b8,0
acf8bc,0
acf8c4,0
acf8c8,0
acf8cc,0
acf8d0,0
acf8d4,0
acf8d8,0
acf8dc,0
acf8e0,0
acf8e4,0
acf8e8,0
acf8ec,0
acf8f0,0
acf8f4,0
acf8f8,0
acf8fc,0
acfa14,400c40c
acfa18,c40c10
acfa1c,c40c1054
acfa20,c105427
acfa24,10542734
acfa28,54273404
acfa2c,27340400
acfa30,34040001
acfa34,4000100
acfa38,10000
acfa3c,1000000
acfa40,0
acfa44,0
acfa48,0
acfa4c,0
acfa50,0
acfa54,0
acfa58,0
acfa5c,0
acfa60,0
acfa64,c
acfa68,c00
acfa6c,c00a2
acd088,ffe8afbf
acd08c,e8afbf00
acd090,afbf0014
acd094,bf00140c
acd098,140c10
acd09c,140c1073
acd0a0,c107321
acd0a4,10732100
acd0a8,73210000
acd0ac,21000000
acd0b0,0
acd0b4,8f
acd0b8,8fbf
acd0bc,8fbf00
acd0c0,8fbf0014
acd0c4,bf001403
acd0c8,1403e0
acd0cc,1403e000
acd0d0,3e00008
acd0d4,e0000827
acd0d8,827bd
acd0dc,827bd00
acd0e0,27bd0018
acd0e4,bd001800
acd0e8,18000e
acd0ec,18000e70
ad34e4,cf07f410
ad34e8,7f41000
ad34ec,f4100000
ad34f0,10000012
ad34f4,1294
adc294,c003c00
adc298,3c0000
adc29c,3c000000
adc2a0,0
adc2a4,0
adc2a8,0
adc2ac,0
adc2b0,0
adc2b4,0
adc2b8,0
adc2bc,0
adc2c0,0
adc2c4,a4
adc2c8,a444
adc2cc,a44402
adc5e4,8d00ff00
adc5e8,ff0000
adc5ec,ff000000
adc5f0,0
adc5f4,46
adc5f8,4600
adc5fc,460054
adc694,5400000
adc698,40000000
adc69c,0
adc6a0,0
adc6a4,0
adc6a8,5
adc6ac,52c
adc6e4,6c00ff00
adc6e8,ff0000
adc6ec,ff000000
adc6f0,0
adc6f4,85
adc6f8,850d
adc6fc,850d00
adc984,4d020c00
adc988,20c0000
adc98c,c000000
adc990,0
adc994,a4
adc9c4,e6000400
adc9c8,40000
adc9cc,4000000
adc9d0,0
adc9d4,0
adc9d8,0
adc9dc,0
adc9e0,0
adc9e4,3c
adc9e8,3c0e
adc9ec,3c0e80
adce94,f800ff00
adce98,ff0000
adce9c,ff000000
adcea0,0
adcea4,46
adcf24,2b00ff00
adcf28,ff0000
adcf2c,ff000000
adcf30,0
adcf34,44
adcf38,4405
adcf3c,440540
adcf84,8d00ff00
adcf88,ff0000
adcf8c,ff000000
adcf90,0
adcf94,3
adcf98,3e0
adcf9c,3e000
ae6d84,bd002008
ae6d88,200810
ae6d8c,2008100c
ae6d90,8100c13
ae6d94,100c1300
ae6d98,c130000
ae6d9c,13000000
ae6da0,0
ae6da4,8c
ae6da8,8cae
ae6dac,8cae00
ae7774,ac007008
ae7778,700810
ae777c,7008100c
ae7780,8100c2f
ae7784,100c2f00
ae7788,c2f0000
ae778c,2f000000
ae87d4,1900a40c
ae87d8,a40c10
ae87dc,a40c1008
ae87e0,c1008fe
ae87e4,1008fe03
ae87e8,8fe032d
ae87ec,fe032d78
ae8804,55b00
ae8808,55b0000
ae880c,5b000000
ae8810,0
ae8814,28
ae8818,28e1
ae881c,28e100
ae7b34,e0ef20c
ae7b38,ef20c10
ae7b3c,f20c101a
ae7b40,c101aa0
ae7b44,101aa000
ae7b48,1aa00000
ae7b4c,a0000000
ae7b50,0
ae7b54,14
ae7b58,1460
ae7b5c,146000
ae7b60,1460001c
ae7b64,60001c00
ae7b68,1c0000
ae7b6c,1c000000
ae7b70,0
ae7b74,0
